District,Region,Population,Total House holds,Population densityKms^2,Zonning,Avg Age,literacy rate %,No. of people per house hold,Employment rate,No. of speed tests,tests/populaton,latitude,longitude,percentage,tests/popualtion
Kiryandongo,Western,335200.0,72400.0,81.9,Rural,15.9,67.88,5.0,66.9,3.0,1.0111223458038425e-05,1.99357995,32.049817906773065,0.0,8.949880668257756e-06
Kisoro,Western,178300.0,61800.0,416.1,Mixed,16.0,0.53,4.1,66.9,5.0,1.646903820816864e-05,-1.1980545,29.67030799540655,0.0,2.8042624789680313e-05
Masindi,Western,793200.0,166600.0,124.9,Mixed,17.0,0.59,4.6,66.9,6.0,1.8581604211830288e-05,1.6917534,31.773752436319583,0.0,7.564296520423601e-06
Mbarara,Western,178300.0,64900.0,277.6,Mixed,17.0,0.66,4.1,54.3,24.0,4.676539360872954e-05,-0.4180848,30.57373737754805,0.0,0.00013460459899046552
Ntoroko,Western,315400.0,73200.0,58.1,Mixed,15.9,79.0,4.8,66.9,11.0,0.0001510989010989,0.99117495,30.38536846211147,0.02,3.487634749524414e-05
Rubanda,Western,525400.0,114500.0,302.3,Mixed,16.0,67.88,3.8,66.9,15.0,7.194244604316547e-05,-1.1732021,29.900337985432333,0.01,2.854967643700038e-05
Rubirizi,Western,208420.0,76100.0,139.6,Mixed,15.0,67.88,4.4,66.9,6.0,4.3196544276457885e-05,-0.25579135,29.93649996927257,0.0,2.8788024181940314e-05
Rukungiri,Western,229515.0,96800.0,208.9,Rural,15.8,0.72,4.5,66.9,2.0,6.110601894286588e-06,-0.697403,29.891736366874973,0.0,8.714027405616191e-06
Sheema,Western,76000.0,16600.0,309.1,Mixed,15.9,67.88,4.4,66.9,2.0,9.254974548819991e-06,-0.591872,30.374041677199457,0.0,2.6315789473684212e-05
Yumbe,Northern,144600.0,46300.0,285.1,Mixed,16.7,0.55,7.5,66.9,4.0,6.027727546714889e-06,3.4914105500000003,31.28591492583016,0.0,2.7662517289073305e-05
Pader,Northern,101804.0,32100.0,59.75,Mixed,17.0,0.63,5.2,66.9,26.0,0.0001317790167257,2.8876024,32.896285577177395,0.01,0.00025539271541393264
Nwoya,Northern,275162.0,69535.0,50.11,Mixed,15.9,0.6788,5.0,66.9,13.0,5.508474576271186e-05,2.5286101,31.869513281254072,0.01,4.724489573414934e-05
Moyo,Northern,180234.0,48900.0,105.2,Mixed,15.9,0.53,5.3,66.9,,0.0,3.6658888,31.75410892842897,0.0,
Moroto,Northern,663600.0,93600.0,33.46,Mixed,15.9,0.09,4.4,66.9,1.0,8.438818565400844e-06,2.61564545,34.639981739983014,0.0,1.5069318866787222e-06
Lira,Northern,197300.0,34905.0,362.0,Mixed,17.0,0.56,4.5,0.7,1.0,2.089864158829676e-06,2.2456918,32.896244,0.0,5.06842372022301e-06
Lamwo,Northern,236000.0,46500.0,26.41,Mixed,15.9,0.72,4.9,66.9,1.0,6.954102920723227e-06,3.5248125,32.657627334186714,0.0,4.23728813559322e-06
Kole,Northern,109500.0,25894.0,265.5,Mixed,15.9,67.88,4.9,66.9,1.0,3.5174111853675693e-06,2.29881575,32.73595222337399,0.0,9.132420091324201e-06
Adjumani,Northern,118500.0,22506.0,75.75,Mixed,17.0,0.58,5.5,66.9,4.0,1.6956337431114878e-05,3.23712805,31.785824621769088,0.0,3.3755274261603375e-05
Amuru,Northern,478500.0,104300.0,60.39,Mixed,15.9,0.5455,5.0,66.9,7.0,3.2287822878228784e-05,3.1288655,32.1024832754124,0.0,1.4629049111807733e-05
Kalangala,Central,143800.0,30800.0,141.6,Mixed,15.8,0.82,2.8,68.0,1.0,1.488095238095238e-05,-0.61419085,32.375565042956055,0.0,6.954102920723227e-06
Karenga,Northern,284300.0,58000.0,21.45,Mixed,15.9,0.5115,4.6,66.9,1.0,1.4598540145985402e-05,3.7095683,33.77168318834824,0.0,3.5174111853675693e-06
Kassanda,Central,235900.0,43200.0,162.9,Mixed,15.8,0.8,4.6,66.9,1.0,3.197953309881676e-06,0.5332718999999999,31.76276190415899,0.0,4.239084357778719e-06
Kayunga,Central,216800.0,45000.0,229.2,Mixed,15.9,0.7,4.7,66.9,5.0,1.226391954868776e-05,0.99240735,32.85923839924101,0.0,2.3062730627306272e-05
Kikuube,Western,67200.0,24700.0,171.1,Mixed,15.9,0.6788,4.6,66.9,82.0,0.000228603289657,1.3102875,31.000172376232992,0.02,0.0012202380952380952
Luwero,Central,68500.0,12000.0,236.1,Mixed,15.9,0.827,4.4,66.9,3.0,5.7295645530939646e-06,0.4779014,33.8055239,0.0,4.37956204379562e-05
Lyantonde,Central,312700.0,68600.0,127.6,Mixed,15.9,67.88,4.5,66.9,1.0,9.049773755656107e-06,-0.25959835,31.183637578778217,0.0,3.197953309881676e-06
Masaka,Central,407700.0,77405.0,285.0,Mixed,16.9,0.76,4.5,66.9,17.0,5.0640452785224905e-05,-0.483142,31.8318894741654,0.01,4.1697326465538384e-05
Mityana,Central,358700.0,77978.0,229.0,Mixed,15.9,0.6788,3.8,66.9,45.0,0.0001241379310344,0.45606855,32.07680241736314,0.01,0.00012545302481182047
Mpigi,Central,523600.0,125500.0,237.6,Mixed,15.9,0.81,4.1,66.9,3.0,1.04675505931612e-05,0.16426525,32.135237073201296,0.0,5.7295645530939646e-06
Mubende,Central,110500.0,24100.0,204.6,Mixed,15.9,0.64,4.4,66.9,12.0,2.1629416005767844e-05,0.5154278999999999,31.40954764189936,0.0,0.00010859728506787331
Nakasongola,Central,335700.0,86200.0,61.29,Mixed,15.9,0.65,4.8,66.9,29.0,0.0001347583643122,1.3204357999999998,32.48943468857201,0.01,8.6386654751266e-05
Obongi,Northern,362500.0,91300.0,57.96,Mixed,15.9,0.6788,4.6,66.9,1.0,2.0366598778004072e-05,3.36355935,31.536826414161872,0.0,2.7586206896551725e-06
Pakwach,Northern,286600.0,71900.0,200.5,Mixed,15.9,0.5,4.6,66.9,1.0,5.08130081300813e-06,2.4679272,31.39739144590164,0.0,3.4891835310537333e-06
